,Country of asylum,variable,value
143,Sint Maarten (Dutch part),Percentage of recognized,0.0
144,Slovakia,Percentage of recognized,0.05951859956236324
145,Slovenia,Percentage of recognized,0.05220272206303725
146,Solomon Islands,Percentage of recognized,0.5
147,Somalia,Percentage of recognized,0.10956874366372923
148,South Africa,Percentage of recognized,0.035761418117587686
149,South Sudan,Percentage of recognized,0.20071047957371227
150,Spain,Percentage of recognized,0.046466356326703345
151,Sri Lanka,Percentage of recognized,0.5547199683356422
152,Sudan,Percentage of recognized,0.7171282300860108
153,Suriname,Percentage of recognized,0.2634730538922156
154,Sweden,Percentage of recognized,0.12181764484930854
155,Switzerland,Percentage of recognized,0.18793046190276796
156,Syrian Arab Rep.,Percentage of recognized,0.21713917525773196
157,Tajikistan,Percentage of recognized,0.6115198654614252
158,Thailand,Percentage of recognized,0.41171137303465205
159,Timor-Leste,Percentage of recognized,0.0
160,Togo,Percentage of recognized,0.07969785725296748
161,Trinidad and Tobago,Percentage of recognized,0.7894077091820746
162,Tunisia,Percentage of recognized,0.6914331465172138
163,Turkey,Percentage of recognized,0.33509533010098064
164,Turkmenistan,Percentage of recognized,0.0
165,Turks and Caicos Islands,Percentage of recognized,0.15625
166,Uganda,Percentage of recognized,0.769769231512279
167,Ukraine,Percentage of recognized,0.09180194392142893
168,United Arab Emirates,Percentage of recognized,0.40743103173337586
169,United Kingdom of Great Britain and Northern Ireland,Percentage of recognized,0.2736391272509186
170,United Rep. of Tanzania,Percentage of recognized,0.17265309950295413
171,United States of America,Percentage of recognized,0.2607700712430179
172,Uruguay,Percentage of recognized,0.03145795523290986
173,Venezuela (Bolivarian Republic of),Percentage of recognized,0.19500627702608453
174,Viet Nam,Percentage of recognized,1.0
175,Yemen,Percentage of recognized,0.24629602991944763
176,Zambia,Percentage of recognized,0.8863690930917821
177,Zimbabwe,Percentage of recognized,0.3968382650993109
178,Afghanistan,Percentage of Complementary protection,0.0
179,Albania,Percentage of Complementary protection,0.005399435513559946
180,Algeria,Percentage of Complementary protection,0.0
181,Angola,Percentage of Complementary protection,0.0
182,Antigua and Barbuda,Percentage of Complementary protection,0.0
183,Argentina,Percentage of Complementary protection,0.002178649237472767
184,Armenia,Percentage of Complementary protection,0.015754560530679935
185,Aruba,Percentage of Complementary protection,0.0
186,Australia,Percentage of Complementary protection,0.0
187,Austria,Percentage of Complementary protection,0.10628085370540069
188,Azerbaijan,Percentage of Complementary protection,0.003343083994985374
189,Bahamas,Percentage of Complementary protection,0.0
190,Bahrain,Percentage of Complementary protection,0.08768971332209106
191,Bangladesh,Percentage of Complementary protection,0.0
192,Belarus,Percentage of Complementary protection,0.6261467889908257
193,Belgium,Percentage of Complementary protection,0.06519601818852157
194,Belize,Percentage of Complementary protection,0.0024260067928190197
195,Benin,Percentage of Complementary protection,0.0
196,Bolivia (Plurinational State of),Percentage of Complementary protection,0.009615384615384616
197,Bosnia and Herzegovina,Percentage of Complementary protection,0.04861839804127317
198,Botswana,Percentage of Complementary protection,0.002901915264074289
199,Brazil,Percentage of Complementary protection,0.014376968061178587
200,British Virgin Islands,Percentage of Complementary protection,0.0
201,Bulgaria,Percentage of Complementary protection,0.11517884439009478
202,Burkina Faso,Percentage of Complementary protection,0.006983240223463687
203,Burundi,Percentage of Complementary protection,0.004892072986946744
204,Cambodia,Percentage of Complementary protection,0.0
205,Cameroon,Percentage of Complementary protection,0.0
206,Canada,Percentage of Complementary protection,0.0
207,Cayman Islands,Percentage of Complementary protection,0.0
208,Central African Rep.,Percentage of Complementary protection,0.016489659027389605
209,Chad,Percentage of Complementary protection,0.0
210,Chile,Percentage of Complementary protection,0.009793383494565867
211,China,Percentage of Complementary protection,0.001561524047470331
212,"China, Hong Kong SAR",Percentage of Complementary protection,0.0009206407659731173
213,"China, Macao SAR",Percentage of Complementary protection,0.0
214,Colombia,Percentage of Complementary protection,0.0
215,Congo,Percentage of Complementary protection,0.0032725920416511716
216,Costa Rica,Percentage of Complementary protection,0.0
217,Cote d'Ivoire,Percentage of Complementary protection,0.0
218,Croatia,Percentage of Complementary protection,0.009720293592541162
219,Cuba,Percentage of Complementary protection,0.0
220,Curacao ,Percentage of Complementary protection,0.0
221,Cyprus,Percentage of Complementary protection,0.1882646034189419
222,Czechia,Percentage of Complementary protection,0.1357723040348676
223,Dem. Rep. of the Congo,Percentage of Complementary protection,0.004200826614269259
224,Denmark,Percentage of Complementary protection,0.18820216888294164
225,Djibouti,Percentage of Complementary protection,0.0004965736418710895
226,Dominican Rep.,Percentage of Complementary protection,0.0
227,Ecuador,Percentage of Complementary protection,0.04418127526457982
228,Egypt,Percentage of Complementary protection,0.007493714948752659
229,El Salvador,Percentage of Complementary protection,0.0
230,Eritrea,Percentage of Complementary protection,0.0
231,Estonia,Percentage of Complementary protection,0.1906779661016949
232,Eswatini,Percentage of Complementary protection,0.0
233,Ethiopia,Percentage of Complementary protection,0.00015187874001397285
234,Fiji,Percentage of Complementary protection,0.0
235,Finland,Percentage of Complementary protection,0.12812238411238763
236,France,Percentage of Complementary protection,0.07226345182368216
237,Gabon,Percentage of Complementary protection,0.01528991262907069
238,Gambia,Percentage of Complementary protection,0.0
239,Georgia,Percentage of Complementary protection,0.17377219126603602
240,Germany,Percentage of Complementary protection,0.15109851631190332
241,Ghana,Percentage of Complementary protection,0.03592066218959863
242,Greece,Percentage of Complementary protection,0.04694476402228571
243,Grenada,Percentage of Complementary protection,0.0
244,Guatemala,Percentage of Complementary protection,0.0
245,Guinea,Percentage of Complementary protection,0.016175994823681657
246,Guinea-Bissau,Percentage of Complementary protection,0.0
247,Guyana,Percentage of Complementary protection,0.0
248,Haiti,Percentage of Complementary protection,0.0
249,Honduras,Percentage of Complementary protection,0.0
250,Hungary,Percentage of Complementary protection,0.011492336630146816
251,Iceland,Percentage of Complementary protection,0.06892402887590238
252,India,Percentage of Complementary protection,0.0
253,Indonesia,Percentage of Complementary protection,0.0
254,Iran (Islamic Rep. of),Percentage of Complementary protection,0.0
255,Iraq,Percentage of Complementary protection,0.050224533207279605
256,Ireland,Percentage of Complementary protection,0.011680769147108085
257,Israel,Percentage of Complementary protection,0.014973988845667151
258,Italy,Percentage of Complementary protection,0.27827689074323086
259,Jamaica,Percentage of Complementary protection,0.0
260,Japan,Percentage of Complementary protection,0.01927914690888043
261,Jordan,Percentage of Complementary protection,0.0003041547539388041
262,Kazakhstan,Percentage of Complementary protection,0.0014938751120406335
263,Kenya,Percentage of Complementary protection,0.09741326109013315
264,Kuwait,Percentage of Complementary protection,0.0
265,Kyrgyzstan,Percentage of Complementary protection,0.0014970059880239522
266,Lao People's Dem. Rep.,Percentage of Complementary protection,0.0
267,Latvia,Percentage of Complementary protection,0.19254119687771032
268,Lebanon,Percentage of Complementary protection,0.0005804737558884598
269,Lesotho,Percentage of Complementary protection,0.03937007874015748
270,Liberia,Percentage of Complementary protection,0.011848341232227487
271,Libya,Percentage of Complementary protection,0.0
272,Liechtenstein,Percentage of Complementary protection,0.03854625550660793
273,Lithuania,Percentage of Complementary protection,0.0716765873015873
274,Luxembourg,Percentage of Complementary protection,0.01399548532731377
275,Madagascar,Percentage of Complementary protection,0.0
276,Malawi,Percentage of Complementary protection,0.0017467021221127274
277,Malaysia,Percentage of Complementary protection,0.0005879419798015882
278,Mali,Percentage of Complementary protection,0.0
279,Malta,Percentage of Complementary protection,0.36343176089305007
280,Mauritania,Percentage of Complementary protection,0.0007688759034291865
281,Mauritius,Percentage of Complementary protection,0.0
282,Mexico,Percentage of Complementary protection,0.05106011691824448
283,Micronesia (Federated States of),Percentage of Complementary protection,0.0
284,Mongolia,Percentage of Complementary protection,0.0
285,Montenegro,Percentage of Complementary protection,0.0010091496232508073
286,Montserrat,Percentage of Complementary protection,0.0
287,Morocco,Percentage of Complementary protection,0.0008129420372327453
288,Mozambique,Percentage of Complementary protection,0.0
289,Namibia,Percentage of Complementary protection,0.0
290,Nauru,Percentage of Complementary protection,0.0
291,Nepal,Percentage of Complementary protection,0.39373163565132224
292,Netherlands,Percentage of Complementary protection,0.23518115785481447
293,New Zealand,Percentage of Complementary protection,0.0
294,Nicaragua,Percentage of Complementary protection,0.0
295,Niger,Percentage of Complementary protection,0.0
296,Nigeria,Percentage of Complementary protection,0.008564702062023056
297,North Macedonia,Percentage of Complementary protection,0.0012851818532322323
298,Norway,Percentage of Complementary protection,0.06718491944296143
299,Oman,Percentage of Complementary protection,0.0
300,Pakistan,Percentage of Complementary protection,0.0
301,Palau,Percentage of Complementary protection,0.0
302,Panama,Percentage of Complementary protection,0.0
303,Papua New Guinea,Percentage of Complementary protection,0.0
304,Paraguay,Percentage of Complementary protection,0.0
305,Peru,Percentage of Complementary protection,0.000499850044986504
306,Philippines,Percentage of Complementary protection,0.0064516129032258064
307,Poland,Percentage of Complementary protection,0.043369020894491454
308,Portugal,Percentage of Complementary protection,0.23862472567666423
309,Qatar,Percentage of Complementary protection,0.016181229773462782
310,Rep. of Korea,Percentage of Complementary protection,0.0542907180385289
311,Rep. of Moldova,Percentage of Complementary protection,0.33171408743927827
312,Romania,Percentage of Complementary protection,0.11782598971147394
313,Russian Federation,Percentage of Complementary protection,0.8820549999701238
314,Rwanda,Percentage of Complementary protection,0.0014205004035512511
315,Saint Kitts and Nevis,Percentage of Complementary protection,0.0
316,Samoa,Percentage of Complementary protection,0.0
317,Saudi Arabia,Percentage of Complementary protection,0.0
318,Senegal,Percentage of Complementary protection,0.04694960212201592
319,Serbia and Kosovo: S/RES/1244 (1999),Percentage of Complementary protection,0.0026690391459074734
320,Sierra Leone,Percentage of Complementary protection,0.05200945626477541
321,Sint Maarten (Dutch part),Percentage of Complementary protection,0.0
322,Slovakia,Percentage of Complementary protection,0.12713347921225382
323,Slovenia,Percentage of Complementary protection,0.007790114613180516
324,Solomon Islands,Percentage of Complementary protection,0.0
325,Somalia,Percentage of Complementary protection,0.0
326,South Africa,Percentage of Complementary protection,0.0
327,South Sudan,Percentage of Complementary protection,0.036116044997039666
328,Spain,Percentage of Complementary protection,0.5059105656651149
329,Sri Lanka,Percentage of Complementary protection,0.0
330,Sudan,Percentage of Complementary protection,0.0008891218284088463
331,Suriname,Percentage of Complementary protection,0.0
332,Sweden,Percentage of Complementary protection,0.23570574522808013
333,Switzerland,Percentage of Complementary protection,0.218804597369219
334,Syrian Arab Rep.,Percentage of Complementary protection,0.004510309278350515
335,Tajikistan,Percentage of Complementary protection,0.0
336,Thailand,Percentage of Complementary protection,0.0
337,Timor-Leste,Percentage of Complementary protection,0.0
338,Togo,Percentage of Complementary protection,0.8334361029751811
339,Trinidad and Tobago,Percentage of Complementary protection,0.0015669069257286117
340,Tunisia,Percentage of Complementary protection,0.0
341,Turkey,Percentage of Complementary protection,0.0
342,Turkmenistan,Percentage of Complementary protection,0.0
343,Turks and Caicos Islands,Percentage of Complementary protection,0.0
344,Uganda,Percentage of Complementary protection,0.0
345,Ukraine,Percentage of Complementary protection,0.044119892117449495
346,United Arab Emirates,Percentage of Complementary protection,0.00287035560516664
347,United Kingdom of Great Britain and Northern Ireland,Percentage of Complementary protection,0.04083650404931758
348,United Rep. of Tanzania,Percentage of Complementary protection,0.0
349,United States of America,Percentage of Complementary protection,0.0021294861360418318
350,Uruguay,Percentage of Complementary protection,0.0
351,Venezuela (Bolivarian Republic of),Percentage of Complementary protection,0.0
352,Viet Nam,Percentage of Complementary protection,0.0
353,Yemen,Percentage of Complementary protection,0.002984752589182969
354,Zambia,Percentage of Complementary protection,0.0
355,Zimbabwe,Percentage of Complementary protection,0.12353060397243616
356,Afghanistan,Percentage of Rejected,0.13319672131147542
357,Albania,Percentage of Rejected,0.0018407166523499816
358,Algeria,Percentage of Rejected,0.2504419563936358
359,Angola,Percentage of Rejected,0.11848713119899561
360,Antigua and Barbuda,Percentage of Rejected,0.0
361,Argentina,Percentage of Rejected,0.5684020734730674
362,Armenia,Percentage of Rejected,0.1546434494195688
363,Aruba,Percentage of Rejected,1.0
364,Australia,Percentage of Rejected,0.6289151834543104
365,Austria,Percentage of Rejected,0.3549580241804369
366,Azerbaijan,Percentage of Rejected,0.7014208106978688
367,Bahamas,Percentage of Rejected,0.5698324022346368
368,Bahrain,Percentage of Rejected,0.04215851602023609
369,Bangladesh,Percentage of Rejected,0.1643192488262911
370,Belarus,Percentage of Rejected,0.18823722149410224
371,Belgium,Percentage of Rejected,0.59499815656876
372,Belize,Percentage of Rejected,0.06938379427462397
373,Benin,Percentage of Rejected,0.23570595099183198
374,Bolivia (Plurinational State of),Percentage of Rejected,0.5778846153846153
375,Bosnia and Herzegovina,Percentage of Rejected,0.20146904512067157
376,Botswana,Percentage of Rejected,0.5658734764944864
377,Brazil,Percentage of Rejected,0.1841655420602789
378,British Virgin Islands,Percentage of Rejected,0.0
379,Bulgaria,Percentage of Rejected,0.13388871904616326
380,Burkina Faso,Percentage of Rejected,0.0223463687150838
381,Burundi,Percentage of Rejected,0.03396628874823213
382,Cambodia,Percentage of Rejected,0.34934497816593885
383,Cameroon,Percentage of Rejected,0.1408522752546595
384,Canada,Percentage of Rejected,0.4109189662837372
385,Cayman Islands,Percentage of Rejected,0.8318318318318318
386,Central African Rep.,Percentage of Rejected,0.6931246506428173
387,Chad,Percentage of Rejected,0.010196560196560197
388,Chile,Percentage of Rejected,0.23348859429117402
389,China,Percentage of Rejected,0.37851342910680824
390,"China, Hong Kong SAR",Percentage of Rejected,0.5450193334560854
391,"China, Macao SAR",Percentage of Rejected,0.2857142857142857
392,Colombia,Percentage of Rejected,0.09970318402590395
393,Congo,Percentage of Rejected,0.08679806619561176
394,Costa Rica,Percentage of Rejected,0.46097367195419303
395,Cote d'Ivoire,Percentage of Rejected,0.30097465886939573
396,Croatia,Percentage of Rejected,0.20759769886927196
397,Cuba,Percentage of Rejected,0.21553884711779447
398,Curacao ,Percentage of Rejected,0.13953488372093023
399,Cyprus,Percentage of Rejected,0.5557603499959491
400,Czechia,Percentage of Rejected,0.4208545202403751
401,Dem. Rep. of the Congo,Percentage of Rejected,0.03286130496646114
402,Denmark,Percentage of Rejected,0.46808006467620084
403,Djibouti,Percentage of Rejected,0.0030787565796007547
404,Dominican Rep.,Percentage of Rejected,0.19140429785107446
405,Ecuador,Percentage of Rejected,0.3767968744710096
406,Egypt,Percentage of Rejected,0.16398343324953266
407,El Salvador,Percentage of Rejected,0.06912442396313365
408,Eritrea,Percentage of Rejected,0.0
409,Estonia,Percentage of Rejected,0.4406779661016949
410,Eswatini,Percentage of Rejected,0.0
411,Ethiopia,Percentage of Rejected,0.048024057592418214
412,Fiji,Percentage of Rejected,0.125
413,Finland,Percentage of Rejected,0.3911002195829138
414,France,Percentage of Rejected,0.7201222047027164
415,Gabon,Percentage of Rejected,0.4040905480540111
416,Gambia,Percentage of Rejected,0.0
417,Georgia,Percentage of Rejected,0.3326422184786834
418,Germany,Percentage of Rejected,0.33876072594679035
419,Ghana,Percentage of Rejected,0.0070669998438232075
420,Greece,Percentage of Rejected,0.40844374927287064
421,Grenada,Percentage of Rejected,0.0
422,Guatemala,Percentage of Rejected,0.043640897755610975
423,Guinea,Percentage of Rejected,0.22581688773859593
424,Guinea-Bissau,Percentage of Rejected,0.09418282548476455
425,Guyana,Percentage of Rejected,0.3333333333333333
426,Haiti,Percentage of Rejected,0.0
427,Honduras,Percentage of Rejected,0.0
428,Hungary,Percentage of Rejected,0.08570506989268745
429,Iceland,Percentage of Rejected,0.3856995531110347
430,India,Percentage of Rejected,0.17637450736517166
431,Indonesia,Percentage of Rejected,0.0696217219772569
432,Iran (Islamic Rep. of),Percentage of Rejected,0.21955330804888326
433,Iraq,Percentage of Rejected,0.005790593240368707
434,Ireland,Percentage of Rejected,0.6422465360102669
435,Israel,Percentage of Rejected,0.4928527909265595
436,Italy,Percentage of Rejected,0.6156102332945028
437,Jamaica,Percentage of Rejected,0.0
438,Japan,Percentage of Rejected,0.7900888265544647
439,Jordan,Percentage of Rejected,0.06707626173530426
440,Kazakhstan,Percentage of Rejected,0.46818046011353454
441,Kenya,Percentage of Rejected,0.053800612951476416
442,Kuwait,Percentage of Rejected,0.013817330210772834
443,Kyrgyzstan,Percentage of Rejected,0.3598802395209581
444,Lao People's Dem. Rep.,Percentage of Rejected,0.0
445,Latvia,Percentage of Rejected,0.32523850823937556
446,Lebanon,Percentage of Rejected,0.15407113036101003
447,Lesotho,Percentage of Rejected,0.0
448,Liberia,Percentage of Rejected,0.7069510268562401
449,Libya,Percentage of Rejected,0.005844465648854962
450,Liechtenstein,Percentage of Rejected,0.3039647577092511
451,Lithuania,Percentage of Rejected,0.39384920634920634
452,Luxembourg,Percentage of Rejected,0.5582392776523702
453,Madagascar,Percentage of Rejected,0.0
454,Malawi,Percentage of Rejected,0.0446582199280463
455,Malaysia,Percentage of Rejected,0.09976035782595429
456,Mali,Percentage of Rejected,0.002777777777777778
457,Malta,Percentage of Rejected,0.22546813107670147
458,Mauritania,Percentage of Rejected,0.2604951560818084
459,Mauritius,Percentage of Rejected,0.0
460,Mexico,Percentage of Rejected,0.17157316115522206
461,Micronesia (Federated States of),Percentage of Rejected,0.9107142857142857
462,Mongolia,Percentage of Rejected,0.08196721311475409
463,Montenegro,Percentage of Rejected,0.10952637244348762
464,Montserrat,Percentage of Rejected,0.0
465,Morocco,Percentage of Rejected,0.3457036013332249
466,Mozambique,Percentage of Rejected,0.025806451612903226
467,Namibia,Percentage of Rejected,0.12705272255834055
468,Nauru,Percentage of Rejected,0.26752618855761484
469,Nepal,Percentage of Rejected,0.12667319621286321
470,Netherlands,Percentage of Rejected,0.4071695015338528
471,New Zealand,Percentage of Rejected,0.6267989109295994
472,Nicaragua,Percentage of Rejected,0.0
473,Niger,Percentage of Rejected,0.019038984587488667
474,Nigeria,Percentage of Rejected,0.04083455106348433
475,North Macedonia,Percentage of Rejected,0.01349440945893844
476,Norway,Percentage of Rejected,0.5403433840442677
477,Oman,Percentage of Rejected,0.008547008547008548
478,Pakistan,Percentage of Rejected,0.41328272208416394
479,Palau,Percentage of Rejected,0.0
480,Panama,Percentage of Rejected,0.024519651779735228
481,Papua New Guinea,Percentage of Rejected,0.2581227436823105
482,Paraguay,Percentage of Rejected,0.03578732106339468
483,Peru,Percentage of Rejected,0.20283914825552335
484,Philippines,Percentage of Rejected,0.09806451612903226
485,Poland,Percentage of Rejected,0.29268692799171125
486,Portugal,Percentage of Rejected,0.14630577907827358
487,Qatar,Percentage of Rejected,0.016181229773462782
488,Rep. of Korea,Percentage of Rejected,0.673534562686721
489,Rep. of Moldova,Percentage of Rejected,0.3976405274115198
490,Romania,Percentage of Rejected,0.47210914784164615
491,Russian Federation,Percentage of Rejected,0.038930593758278176
492,Rwanda,Percentage of Rejected,0.028765133171912833
493,Saint Kitts and Nevis,Percentage of Rejected,0.5
494,Samoa,Percentage of Rejected,0.0
495,Saudi Arabia,Percentage of Rejected,0.006944444444444444
496,Senegal,Percentage of Rejected,0.12122015915119363
497,Serbia and Kosovo: S/RES/1244 (1999),Percentage of Rejected,0.017615658362989325
498,Sierra Leone,Percentage of Rejected,0.01182033096926714
499,Sint Maarten (Dutch part),Percentage of Rejected,0.3333333333333333
500,Slovakia,Percentage of Rejected,0.2708971553610503
501,Slovenia,Percentage of Rejected,0.21212392550143266
502,Solomon Islands,Percentage of Rejected,0.0
503,Somalia,Percentage of Rejected,0.04156593620837558
504,South Africa,Percentage of Rejected,0.3616332323996972
505,South Sudan,Percentage of Rejected,0.08762581409117821
506,Spain,Percentage of Rejected,0.43188978229181363
507,Sri Lanka,Percentage of Rejected,0.18207005739164853
508,Sudan,Percentage of Rejected,0.01924246820219566
509,Suriname,Percentage of Rejected,0.32934131736526945
510,Sweden,Percentage of Rejected,0.4724207834063064
511,Switzerland,Percentage of Rejected,0.21826674559972278
512,Syrian Arab Rep.,Percentage of Rejected,0.22030713058419243
513,Tajikistan,Percentage of Rejected,0.17742274542779063
514,Thailand,Percentage of Rejected,0.22445324075097853
515,Timor-Leste,Percentage of Rejected,0.0
516,Togo,Percentage of Rejected,0.05110220440881764
517,Trinidad and Tobago,Percentage of Rejected,0.03854591037292385
518,Tunisia,Percentage of Rejected,0.14715772618094475
519,Turkey,Percentage of Rejected,0.04021779321622564
520,Turkmenistan,Percentage of Rejected,0.0
521,Turks and Caicos Islands,Percentage of Rejected,0.0
522,Uganda,Percentage of Rejected,0.09056544236261596
523,Ukraine,Percentage of Rejected,0.3507200651366343
524,United Arab Emirates,Percentage of Rejected,0.01291660022324988
